0 info it worked if it ends with ok
1 verbose cli [ 'D:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'D:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'ncrypto-js',
1 verbose cli   '--save' ]
2 info using npm@2.15.5
3 info using node@v4.4.5
4 verbose install initial load of C:\Users\Administrator\Desktop\weixinweb\package.json
5 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\accepts\package.json
6 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\ajv\package.json
7 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\amdefine\package.json
8 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\array-flatten\package.json
9 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\asn1\package.json
10 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\assert-plus\package.json
11 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\async\package.json
12 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\asynckit\package.json
13 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\aws-sign2\package.json
14 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\aws4\package.json
15 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\base64-url\package.json
16 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\basic-auth\package.json
17 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\bcrypt-pbkdf\package.json
18 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\body-parser\package.json
19 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\body-parser-xml\package.json
20 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\boom\package.json
21 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\bytes\package.json
22 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\camelize\package.json
23 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\caseless\package.json
24 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\clean-css\package.json
25 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\co\package.json
26 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\combined-stream\package.json
27 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\commander\package.json
28 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\connect\package.json
29 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\connect-multiparty\package.json
30 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\connect-redis\package.json
31 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\content-disposition\package.json
32 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\content-security-policy-builder\package.json
33 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\content-type\package.json
34 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\cookie\package.json
35 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\cookie-signature\package.json
36 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\core-util-is\package.json
37 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\crc\package.json
38 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\cryptiles\package.json
39 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\ctype\package.json
40 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\dashdash\package.json
41 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\dasherize\package.json
42 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\dashify\package.json
43 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\debug\package.json
44 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\delayed-stream\package.json
45 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\depd\package.json
46 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\destroy\package.json
47 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\dns-prefetch-control\package.json
48 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\dont-sniff-mimetype\package.json
49 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\double-ended-queue\package.json
50 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\ecc-jsbn\package.json
51 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\ee-first\package.json
52 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\ejs\package.json
53 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\encodeurl\package.json
54 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\escape-html\package.json
55 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\etag\package.json
56 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\expect-ct\package.json
57 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\express\package.json
58 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\express-session\package.json
59 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\extend\package.json
60 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\extsprintf\package.json
61 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\fd-slicer\package.json
62 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\finalhandler\package.json
63 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\forever-agent\package.json
64 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\form-data\package.json
65 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\forwarded\package.json
66 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\frameguard\package.json
67 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\fresh\package.json
68 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\getpass\package.json
69 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\graceful-fs\package.json
70 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\graceful-readlink\package.json
71 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\har-schema\package.json
72 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\har-validator\package.json
73 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\hawk\package.json
74 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\helmet\package.json
75 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\helmet-csp\package.json
76 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\hide-powered-by\package.json
77 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\hoek\package.json
78 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\hpkp\package.json
79 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\hsts\package.json
80 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\http-errors\package.json
81 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\http-signature\package.json
82 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\iconv-lite\package.json
83 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\ienoopen\package.json
84 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\inherits\package.json
85 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\ipaddr.js\package.json
86 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\is\package.json
87 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\is-typedarray\package.json
88 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\isstream\package.json
89 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\jodid25519\package.json
90 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\jsbn\package.json
91 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\json-schema\package.json
